Juan;Perez;12345678;654321987;[email];Calle A, 123;pass123
Maria;Lopez;87654321;698745632;[email];Avenida B, 456;clave456
Carlos;Gomez;11223344;612345678;[email];Calle C, 789;password1
Ana;Martinez;55667788;634567890;[email];Avenida D, 101;pass456
Luis;Fernandez;99887766;622334455;[email];Calle E, 202;1234abcd
Elena;Ruiz;22334455;645789123;[email];Calle F, 303;pass987
Pablo;Sanchez;33445566;678901234;[email];Calle G, 404;securepass
Laura;Torres;44556677;687654321;[email];Calle H, 505;mypassword
Andres;Ramirez;55667788;665432198;[email];Calle I, 606;passpass
Cristina;Morales;66778899;698745123;[email];Calle J, 707;hello123
Diego;Ortega;77889900;654987321;[email];Calle K, 808;secretpass
Silvia;Jimenez;88990011;623456789;[email];Calle L, 909;qwerty
Fernando;Navarro;99001122;612345890;[email];Calle M, 100;admin123
Marta;Castro;11112233;678901234;[email];Calle N, 111;myp@ss
Roberto;Vega;22223344;687654321;[email];Calle O, 222;secureme
Julia;Dominguez;33334455;698745632;[email];Calle P, 333;superpass
Alejandro;Herrera;44445566;654321987;[email];Calle Q, 444;letmein
Paula;Mendoza;55556677;623456789;[email];Calle R, 555;trustme
Sergio;Cabrera;66667788;678901234;[email];Calle S, 666;password321
Natalia;Luna;77778899;665432198;[email];Calle T, 777;pass1234
Daniel;Campos;88889900;612345678;[email];Calle U, 888;h@ckme
Veronica;Salazar;99990011;687654321;[email];Calle V, 999;opensesame
Hector;Paredes;10101010;698745632;[email];Calle W, 101;password!
Isabel;Soto;11111111;654987321;[email];Calle X, 111;letmego
Adrian;Esquivel;12121212;623456789;[email];Calle Y, 121;123pass
Raquel;Lorenzo;13131313;678901234;[email];Calle Z, 131;098765
Victor;Solano;14141414;665432198;[email];Calle AA, 141;abcdef
Lorena;Acosta;15151515;612345678;[email];Calle BB, 151;simplepass
Oscar;Figueroa;16161616;687654321;[email];Calle CC, 161;testpass
Sonia;Valdez;17171717;698745632;[email];Calle DD, 171;passxyz
Cesar;Delgado;18181818;654987321;[email];Calle EE, 181;secure123
Monica;Guillen;19191919;623456789;[email];Calle FF, 191;justpass
Javier;Aguilar;20202020;678901234;[email];Calle GG, 202;4567abc
Patricia;Villar;21212121;665432198;[email];Calle HH, 212;pass!pass
Ramiro;Zapata;22222222;612345678;[email];Calle II, 222;pa$$word
Luisa;Cordero;23232323;687654321;[email];Calle JJ, 232;hello999
Esteban;Ojeda;24242424;698745632;[email];Calle KK, 242;trustme99
Vanesa;Mejia;25252525;654987321;[email];Calle LL, 252;mycode
Armando;Espinoza;26262626;623456789;[email];Calle MM, 262;2024secure
Camila;Rosales;27272727;678901234;[email];Calle NN, 272;unknownpass
Ezequiel;Lozano;28282828;665432198;[email];Calle OO, 282;itsme
Paola;Estrada;29292929;612345678;[email];Calle PP, 292;passcode
Ricardo;Mancera;30303030;687654321;[email];Calle QQ, 303;notsecure
Florencia;Lagos;31313131;698745632;[email];Calle RR, 313;simplekey
